(n,d,k);LetterGematriaNumberValue;Letter;LetterPositionIndex;LetterCoordinatesD5K;WordNumber;WordCoordinatesDWTK;Found in Word in Text;LetterPositionIndex In Word;WordNumberInVerse;Found In Verse
(232813, 66, 4);300;ש;197899;(4, 6, 18, 55, 197899);52184;(4, 6, 18, 17, 52184);אשר;2;17;וגלח הנזיר פתח אהל מועד את ראש נזרו ולקח את שער ראש נזרו ונתן על האש אשר תחת זבח השלמים
(232813, 66, 4);400;ת;197965;(4, 6, 19, 53, 197965);52203;(4, 6, 19, 16, 52203);ונתן;3;16;ולקח הכהן את הזרע בשלה מן האיל וחלת מצה אחת מן הסל ורקיק מצה אחד ונתן על כפי הנזיר אחר התגלחו את נזרו
(232813, 66, 4);7;ז;198031;(4, 6, 20, 40, 198031);52221;(4, 6, 20, 11, 52221);חזה;2;11;והניף אותם הכהן תנופה לפני יהוה קדש הוא לכהן על חזה התנופה ועל שוק התרומה ואחר ישתה הנזיר יין
(232813, 66, 4);50;נ;198097;(4, 6, 21, 31, 198097);52238;(4, 6, 21, 9, 52238);נזרו;1;9;זאת תורת הנזיר אשר ידר קרבנו ליהוה על נזרו מלבד אשר תשיג ידו כפי נדרו אשר ידר כן יעשה על תורת נזרו
(232813, 66, 4);2;ב;198163;(4, 6, 23, 2, 198163);52257;(4, 6, 23, 1, 52257);דבר;2;1;דבר אל אהרן ואל בניו לאמר כה תברכו את בני ישראל אמור להם
(232813, 66, 4);50;נ;198229;(4, 6, 25, 9, 198229);52275;(4, 6, 25, 3, 52275);פניו;2;3;יאר יהוה פניו אליך ויחנך
(232813, 66, 4);10;י;198295;(4, 7, 1, 2, 198295);52293;(4, 7, 1, 1, 52293);ויהי;2;1;ויהי ביום כלות משה להקים את המשכן וימשח אתו ויקדש אתו ואת כל כליו ואת המזבח ואת כל כליו וימשחם ויקדש אתם
(232813, 66, 4);10;י;198361;(4, 7, 1, 68, 198361);52311;(4, 7, 1, 19, 52311);כליו;3;19;ויהי ביום כלות משה להקים את המשכן וימשח אתו ויקדש אתו ואת כל כליו ואת המזבח ואת כל כליו וימשחם ויקדש אתם
(232813, 66, 4);80;פ;198427;(4, 7, 2, 51, 198427);52327;(4, 7, 2, 13, 52327);הפקדים;2;13;ויקריבו נשיאי ישראל ראשי בית אבתם הם נשיאי המטת הם העמדים על הפקדים
(232813, 66, 4);4;ד;198493;(4, 7, 3, 62, 198493);52344;(4, 7, 3, 17, 52344);לאחד;4;17;ויביאו את קרבנם לפני יהוה שש עגלת צב ושני עשר בקר עגלה על שני הנשאים ושור לאחד ויקריבו אותם לפני המשכן
(232813, 66, 4);6;ו;198559;(4, 7, 5, 28, 198559);52362;(4, 7, 5, 9, 52362);ונתתה;1;9;קח מאתם והיו לעבד את עבדת אהל מועד ונתתה אותם אל הלוים איש כפי עבדתו
(232813, 66, 4);400;ת;198625;(4, 7, 7, 4, 198625);52380;(4, 7, 7, 2, 52380);שתי;2;2;את שתי העגלות ואת ארבעת הבקר נתן לבני גרשון כפי עבדתם
(232813, 66, 4);30;ל;198691;(4, 7, 8, 27, 198691);52397;(4, 7, 8, 8, 52397);לבני;1;8;ואת ארבע העגלת ואת שמנת הבקר נתן לבני מררי כפי עבדתם ביד איתמר בן אהרן הכהן
(232813, 66, 4);300;ש;198757;(4, 7, 9, 33, 198757);52415;(4, 7, 9, 10, 52415);ישאו;2;10;ולבני קהת לא נתן כי עבדת הקדש עלהם בכתף ישאו
(232813, 66, 4);8;ח;198823;(4, 7, 10, 64, 198823);52429;(4, 7, 10, 14, 52429);המזבח;5;14;ויקריבו הנשאים את חנכת המזבח ביום המשח אתו ויקריבו הנשיאם את קרבנם לפני המזבח
(232813, 66, 4);100;ק;198889;(4, 7, 12, 7, 198889);52446;(4, 7, 12, 2, 52446);המקריב;3;2;ויהי המקריב ביום הראשון את קרבנו נחשון בן עמינדב למטה יהודה
(232813, 66, 4);1;א;198955;(4, 7, 13, 24, 198955);52461;(4, 7, 13, 6, 52461);ומאה;3;6;וקרבנו קערת כסף אחת שלשים ומאה משקלה מזרק אחד כסף שבעים שקל בשקל הקדש שניהם מלאים סלת בלולה בשמן למנחה
(232813, 66, 4);300;ש;199021;(4, 7, 14, 7, 199021);52478;(4, 7, 14, 3, 52478);עשרה;2;3;כף אחת עשרה זהב מלאה קטרת
(232813, 66, 4);8;ח;199087;(4, 7, 17, 5, 199087);52497;(4, 7, 17, 1, 52497);ולזבח;5;1;ולזבח השלמים בקר שנים אילם חמשה עתודים חמשה כבשים בני שנה חמשה זה קרבן נחשון בן עמינדב
(232813, 66, 4);2;ב;199153;(4, 7, 18, 1, 199153);52514;(4, 7, 18, 1, 52514);ביום;1;1;ביום השני הקריב נתנאל בן צוער נשיא יששכר
(232813, 66, 4);30;ל;199219;(4, 7, 19, 34, 199219);52530;(4, 7, 19, 9, 52530);משקלה;4;9;הקרב את קרבנו קערת כסף אחת שלשים ומאה משקלה מזרק אחד כסף שבעים שקל בשקל הקדש שניהם מלאים סלת בלולה בשמן למנחה
(232813, 66, 4);2;ב;199285;(4, 7, 20, 12, 199285);52547;(4, 7, 20, 4, 52547);זהב;3;4;כף אחת עשרה זהב מלאה קטרת
(232813, 66, 4);10;י;199351;(4, 7, 23, 10, 199351);52566;(4, 7, 23, 2, 52566);השלמים;5;2;ולזבח השלמים בקר שנים אילם חמשה עתדים חמשה כבשים בני שנה חמשה זה קרבן נתנאל בן צוער
(232813, 66, 4);300;ש;199417;(4, 7, 24, 9, 199417);52583;(4, 7, 24, 2, 52583);השלישי;5;2;ביום השלישי נשיא לבני זבולן אליאב בן חלן
(232813, 66, 4);70;ע;199483;(4, 7, 25, 42, 199483);52600;(4, 7, 25, 11, 52600);שבעים;3;11;קרבנו קערת כסף אחת שלשים ומאה משקלה מזרק אחד כסף שבעים שקל בשקל הקדש שניהם מלאים סלת בלולה בשמן למנחה
(232813, 66, 4);2;ב;199549;(4, 7, 27, 6, 199549);52618;(4, 7, 27, 3, 52618);בן;1;3;פר אחד בן בקר איל אחד כבש אחד בן שנתו לעלה
(232813, 66, 4);40;מ;199615;(4, 7, 29, 24, 199615);52636;(4, 7, 29, 6, 52636);חמשה;2;6;ולזבח השלמים בקר שנים אילם חמשה עתדים חמשה כבשים בני שנה חמשה זה קרבן אליאב בן חלן
(232813, 66, 4);1;א;199681;(4, 7, 30, 24, 199681);52653;(4, 7, 30, 6, 52653);אליצור;1;6;ביום הרביעי נשיא לבני ראובן אליצור בן שדיאור
(232813, 66, 4);100;ק;199747;(4, 7, 31, 53, 199747);52669;(4, 7, 31, 14, 52669);הקדש;2;14;קרבנו קערת כסף אחת שלשים ומאה משקלה מזרק אחד כסף שבעים שקל בשקל הקדש שניהם מלאים סלת בלולה בשמן למנחה
(232813, 66, 4);20;כ;199813;(4, 7, 33, 17, 199813);52688;(4, 7, 33, 7, 52688);כבש;1;7;פר אחד בן בקר איל אחד כבש אחד בן שנתו לעלה
(232813, 66, 4);5;ה;199879;(4, 7, 35, 35, 199879);52704;(4, 7, 35, 8, 52704);חמשה;4;8;ולזבח השלמים בקר שנים אילם חמשה עתדים חמשה כבשים בני שנה חמשה זה קרבן אליצור בן שדיאור
(232813, 66, 4);50;ן;199945;(4, 7, 36, 31, 199945);52720;(4, 7, 36, 7, 52720);בן;2;7;ביום החמישי נשיא לבני שמעון שלמיאל בן צורישדי
(232813, 66, 4);5;ה;200011;(4, 7, 37, 59, 200011);52736;(4, 7, 37, 15, 52736);שניהם;4;15;קרבנו קערת כסף אחת שלשים ומאה משקלה מזרק אחד כסף שבעים שקל בשקל הקדש שניהם מלאים סלת בלולה בשמן למנחה
(232813, 66, 4);2;ב;200077;(4, 7, 39, 23, 200077);52756;(4, 7, 39, 9, 52756);בן;1;9;פר אחד בן בקר איל אחד כבש אחד בן שנתו לעלה
(232813, 66, 4);2;ב;200143;(4, 7, 41, 41, 200143);52772;(4, 7, 41, 10, 52772);בני;1;10;ולזבח השלמים בקר שנים אילם חמשה עתדים חמשה כבשים בני שנה חמשה זה קרבן שלמיאל בן צורישדי
(232813, 66, 4);100;ק;200209;(4, 7, 43, 6, 200209);52789;(4, 7, 43, 2, 52789);קערת;1;2;קרבנו קערת כסף אחת שלשים ומאה משקלה מזרק אחד כסף שבעים שקל בשקל הקדש שניהם מלאים סלת בלולה בשמן למנחה
(232813, 66, 4);30;ל;200275;(4, 7, 43, 72, 200275);52805;(4, 7, 43, 18, 52805);בלולה;4;18;קרבנו קערת כסף אחת שלשים ומאה משקלה מזרק אחד כסף שבעים שקל בשקל הקדש שניהם מלאים סלת בלולה בשמן למנחה
(232813, 66, 4);200;ר;200341;(4, 7, 46, 4, 200341);52825;(4, 7, 46, 1, 52825);שעיר;4;1;שעיר עזים אחד לחטאת
(232813, 66, 4);200;ר;200407;(4, 7, 47, 54, 200407);52842;(4, 7, 47, 14, 52842);קרבן;2;14;ולזבח השלמים בקר שנים אילם חמשה עתדים חמשה כבשים בני שנה חמשה זה קרבן אליסף בן דעואל
(232813, 66, 4);400;ת;200473;(4, 7, 49, 15, 200473);52857;(4, 7, 49, 4, 52857);אחת;3;4;קרבנו קערת כסף אחת שלשים ומאה משקלה מזרק אחד כסף שבעים שקל בשקל הקדש שניהם מלאים סלת בלולה בשמן למנחה
(232813, 66, 4);8;ח;200539;(4, 7, 49, 81, 200539);52873;(4, 7, 49, 20, 52873);למנחה;4;20;קרבנו קערת כסף אחת שלשים ומאה משקלה מזרק אחד כסף שבעים שקל בשקל הקדש שניהם מלאים סלת בלולה בשמן למנחה
(232813, 66, 4);8;ח;200605;(4, 7, 52, 13, 200605);52894;(4, 7, 52, 4, 52894);לחטאת;2;4;שעיר עזים אחד לחטאת
(232813, 66, 4);2;ב;200671;(4, 7, 53, 63, 200671);52910;(4, 7, 53, 16, 52910);בן;1;16;ולזבח השלמים בקר שנים אילם חמשה עתדים חמשה כבשים בני שנה חמשה זה קרבן אלישמע בן עמיהוד
(232813, 66, 4);1;א;200737;(4, 7, 55, 23, 200737);52925;(4, 7, 55, 6, 52925);ומאה;3;6;קרבנו קערת כסף אחת שלשים ומאה משקלה מזרק אחד כסף שבעים שקל בשקל הקדש שניהם מלאים סלת בלולה בשמן למנחה
(232813, 66, 4);300;ש;200803;(4, 7, 56, 7, 200803);52942;(4, 7, 56, 3, 52942);עשרה;2;3;כף אחת עשרה זהב מלאה קטרת
(232813, 66, 4);8;ח;200869;(4, 7, 59, 5, 200869);52961;(4, 7, 59, 1, 52961);ולזבח;5;1;ולזבח השלמים בקר שנים אילם חמשה עתדים חמשה כבשים בני שנה חמשה זה קרבן גמליאל בן פדהצור
(232813, 66, 4);2;ב;200935;(4, 7, 60, 1, 200935);52978;(4, 7, 60, 1, 52978);ביום;1;1;ביום התשיעי נשיא לבני בנימן אבידן בן גדעני
(232813, 66, 4);200;ר;201001;(4, 7, 61, 32, 201001);52993;(4, 7, 61, 8, 52993);מזרק;3;8;קרבנו קערת כסף אחת שלשים ומאה משקלה מזרק אחד כסף שבעים שקל בשקל הקדש שניהם מלאים סלת בלולה בשמן למנחה
(232813, 66, 4);5;ה;201067;(4, 7, 62, 16, 201067);53010;(4, 7, 62, 5, 53010);מלאה;4;5;כף אחת עשרה זהב מלאה קטרת
(232813, 66, 4);200;ר;201133;(4, 7, 65, 14, 201133);53029;(4, 7, 65, 3, 53029);בקר;3;3;ולזבח השלמים בקר שנים אילם חמשה עתדים חמשה כבשים בני שנה חמשה זה קרבן אבידן בן גדעני
(232813, 66, 4);300;ש;201199;(4, 7, 66, 12, 201199);53046;(4, 7, 66, 3, 53046);נשיא;2;3;ביום העשירי נשיא לבני דן אחיעזר בן עמישדי
(232813, 66, 4);40;ם;201265;(4, 7, 67, 44, 201265);53062;(4, 7, 67, 11, 53062);שבעים;5;11;קרבנו קערת כסף אחת שלשים ומאה משקלה מזרק אחד כסף שבעים שקל בשקל הקדש שניהם מלאים סלת בלולה בשמן למנחה
(232813, 66, 4);2;ב;201331;(4, 7, 69, 8, 201331);53081;(4, 7, 69, 4, 53081);בקר;1;4;פר אחד בן בקר איל אחד כבש אחד בן שנתו לעלה
(232813, 66, 4);5;ה;201397;(4, 7, 71, 26, 201397);53098;(4, 7, 71, 6, 53098);חמשה;4;6;ולזבח השלמים בקר שנים אילם חמשה עתדים חמשה כבשים בני שנה חמשה זה קרבן אחיעזר בן עמישדי
(232813, 66, 4);10;י;201463;(4, 7, 72, 22, 201463);53115;(4, 7, 72, 6, 53115);לבני;4;6;ביום עשתי עשר יום נשיא לבני אשר פגעיאל בן עכרן
(232813, 66, 4);30;ל;201529;(4, 7, 73, 51, 201529);53132;(4, 7, 73, 13, 53132);בשקל;4;13;קרבנו קערת כסף אחת שלשים ומאה משקלה מזרק אחד כסף שבעים שקל בשקל הקדש שניהם מלאים סלת בלולה בשמן למנחה
(232813, 66, 4);8;ח;201595;(4, 7, 75, 15, 201595);53151;(4, 7, 75, 6, 53151);אחד;2;6;פר אחד בן בקר איל אחד כבש אחד בן שנתו לעלה
(232813, 66, 4);40;מ;201661;(4, 7, 77, 33, 201661);53168;(4, 7, 77, 8, 53168);חמשה;2;8;ולזבח השלמים בקר שנים אילם חמשה עתדים חמשה כבשים בני שנה חמשה זה קרבן פגעיאל בן עכרן
(232813, 66, 4);200;ר;201727;(4, 7, 78, 31, 201727);53185;(4, 7, 78, 8, 53185);אחירע;4;8;ביום שנים עשר יום נשיא לבני נפתלי אחירע בן עינן
(232813, 66, 4);5;ה;201793;(4, 7, 79, 59, 201793);53202;(4, 7, 79, 15, 53202);שניהם;4;15;קרבנו קערת כסף אחת שלשים ומאה משקלה מזרק אחד כסף שבעים שקל בשקל הקדש שניהם מלאים סלת בלולה בשמן למנחה
(232813, 66, 4);2;ב;201859;(4, 7, 81, 23, 201859);53222;(4, 7, 81, 9, 53222);בן;1;9;פר אחד בן בקר איל אחד כבש אחד בן שנתו לעלה
(232813, 66, 4);2;ב;201925;(4, 7, 83, 41, 201925);53238;(4, 7, 83, 10, 53238);בני;1;10;ולזבח השלמים בקר שנים אילם חמשה עתדים חמשה כבשים בני שנה חמשה זה קרבן אחירע בן עינן
(232813, 66, 4);400;ת;201991;(4, 7, 84, 40, 201991);53255;(4, 7, 84, 10, 53255);קערת;4;10;זאת חנכת המזבח ביום המשח אתו מאת נשיאי ישראל קערת כסף שתים עשרה מזרקי כסף שנים עשר כפות זהב שתים עשרה
(232813, 66, 4);70;ע;202057;(4, 7, 85, 25, 202057);53272;(4, 7, 85, 6, 53272);ושבעים;4;6;שלשים ומאה הקערה האחת כסף ושבעים המזרק האחד כל כסף הכלים אלפים וארבע מאות בשקל הקדש
(232813, 66, 4);400;ת;202123;(4, 7, 86, 23, 202123);53288;(4, 7, 86, 6, 53288);קטרת;4;6;כפות זהב שתים עשרה מלאת קטרת עשרה עשרה הכף בשקל הקדש כל זהב הכפות עשרים ומאה
(232813, 66, 4);10;י;202189;(4, 7, 87, 28, 202189);53306;(4, 7, 87, 8, 53306);שנים;3;8;כל הבקר לעלה שנים עשר פרים אילם שנים עשר כבשים בני שנה שנים עשר ומנחתם ושעירי עזים שנים עשר לחטאת
(232813, 66, 4);70;ע;202255;(4, 7, 88, 16, 202255);53323;(4, 7, 88, 5, 53323);עשרים;1;5;וכל בקר זבח השלמים עשרים וארבעה פרים אילם ששים עתדים ששים כבשים בני שנה ששים זאת חנכת המזבח אחרי המשח אתו
(232813, 66, 4);8;ח;202321;(4, 7, 88, 82, 202321);53338;(4, 7, 88, 20, 53338);המשח;4;20;וכל בקר זבח השלמים עשרים וארבעה פרים אילם ששים עתדים ששים כבשים בני שנה ששים זאת חנכת המזבח אחרי המשח אתו
(232813, 66, 4);40;מ;202387;(4, 7, 89, 63, 202387);53358;(4, 7, 89, 19, 53358);מבין;1;19;ובבא משה אל אהל מועד לדבר אתו וישמע את הקול מדבר אליו מעל הכפרת אשר על ארן העדת מבין שני הכרבים וידבר אליו
(232813, 66, 4);5;ה;202453;(4, 8, 2, 27, 202453);53375;(4, 8, 2, 8, 53375);הנרת;1;8;דבר אל אהרן ואמרת אליו בהעלתך את הנרת אל מול פני המנורה יאירו שבעת הנרות
(232813, 66, 4);1;א;202519;(4, 8, 3, 35, 202519);53392;(4, 8, 3, 10, 53392);כאשר;2;10;ויעש כן אהרן אל מול פני המנורה העלה נרתיה כאשר צוה יהוה את משה
(232813, 66, 4);5;ה;202585;(4, 8, 4, 52, 202585);53411;(4, 8, 4, 15, 53411);יהוה;2;15;וזה מעשה המנרה מקשה זהב עד ירכה עד פרחה מקשה הוא כמראה אשר הראה יהוה את משה כן עשה את המנרה
(232813, 66, 4);40;ם;202651;(4, 8, 6, 29, 202651);53430;(4, 8, 6, 8, 53430);אתם;3;8;קח את הלוים מתוך בני ישראל וטהרת אתם
(232813, 66, 4);30;ל;202717;(4, 8, 8, 2, 202717);53447;(4, 8, 8, 1, 53447);ולקחו;2;1;ולקחו פר בן בקר ומנחתו סלת בלולה בשמן ופר שני בן בקר תקח לחטאת
(232813, 66, 4);5;ה;202783;(4, 8, 9, 19, 202783);53465;(4, 8, 9, 5, 53465);אהל;2;5;והקרבת את הלוים לפני אהל מועד והקהלת את כל עדת בני ישראל
(232813, 66, 4);5;ה;202849;(4, 8, 10, 40, 202849);53482;(4, 8, 10, 10, 53482);ידיהם;4;10;והקרבת את הלוים לפני יהוה וסמכו בני ישראל את ידיהם על הלוים
(232813, 66, 4);5;ה;202915;(4, 8, 11, 58, 202915);53499;(4, 8, 11, 15, 53499);יהוה;4;15;והניף אהרן את הלוים תנופה לפני יהוה מאת בני ישראל והיו לעבד את עבדת יהוה
(232813, 66, 4);6;ו;202981;(4, 8, 12, 66, 202981);53517;(4, 8, 12, 18, 53517);הלוים;3;18;והלוים יסמכו את ידיהם על ראש הפרים ועשה את האחד חטאת ואת האחד עלה ליהוה לכפר על הלוים
(232813, 66, 4);6;ו;203047;(4, 8, 14, 16, 203047);53532;(4, 8, 14, 4, 53532);מתוך;3;4;והבדלת את הלוים מתוך בני ישראל והיו לי הלוים
(232813, 66, 4);400;ת;203113;(4, 8, 15, 46, 203113);53550;(4, 8, 15, 13, 53550);תנופה;1;13;ואחרי כן יבאו הלוים לעבד את אהל מועד וטהרת אתם והנפת אתם תנופה
(232813, 66, 4);1;א;203179;(4, 8, 16, 62, 203179);53568;(4, 8, 16, 18, 53568);אתם;1;18;כי נתנים נתנים המה לי מתוך בני ישראל תחת פטרת כל רחם בכור כל מבני ישראל לקחתי אתם לי
